############ LEFT VDC #########################
No of Crate, Slot, First, Last chans
[ L.vdc.u1 ]
3       7       0      95                  U1: u1cr1, u1sl1, u1cf1, u1cl1
3       8       0      95                  ~~~ u1cr2, u1sl2, u1cf2, u1cl2
3       9       0      95                      u1cr3, u1sl3, u1cf3, u1cl3
3       10      0      79                      u1cr4, u1sl4, u1cf4, u1cl4
0.0  0.77852 -.0042426 -45.0                   z, wbeg, wspac, wangle (m)
49.28e3                                        Drift velocity (m/s)
TDC Offset Values --- calibrated 27-Jun-10 0:05 joh
   1 1241.8    2 1241.8    3 1241.8    4 1241.8    5 1241.8    6 1241.8    7 1241.8    8 1241.8
   9 1241.8   10 1241.8   11 1241.8   12 1241.8   13 1241.8   14 1241.8   15 1241.8   16 1241.8
  17 1239.8   18 1239.8   19 1239.8   20 1239.8   21 1239.8   22 1239.8   23 1239.8   24 1239.8
  25 1239.8   26 1239.8   27 1239.8   28 1239.8   29 1239.8   30 1239.8   31 1239.8   32 1239.8
  33 1239.8   34 1239.8   35 1239.8   36 1239.8   37 1239.8   38 1239.8   39 1239.8   40 1239.8
  41 1239.8   42 1239.8   43 1239.8   44 1239.8   45 1239.8   46 1239.8   47 1239.8   48 1239.8
  49 1237.8   50 1237.8   51 1237.8   52 1237.8   53 1237.8   54 1237.8   55 1237.8   56 1237.8
  57 1237.8   58 1237.8   59 1237.8   60 1237.8   61 1237.8   62 1237.8   63 1237.8   64 1237.8
  65 1239.8   66 1239.8   67 1239.8   68 1239.8   69 1239.8   70 1239.8   71 1239.8   72 1239.8
  73 1239.8   74 1239.8   75 1239.8   76 1239.8   77 1239.8   78 1239.8   79 1239.8   80 1239.8
  81 1238.8   82 1238.8   83 1238.8   84 1238.8   85 1238.8   86 1238.8   87 1238.8   88 1238.8
  89 1238.8   90 1238.8   91 1238.8   92 1238.8   93 1238.8   94 1238.8   95 1238.8   96 1238.8
  97 1242.8   98 1242.8   99 1242.8  100 1242.8  101 1242.8  102 1242.8  103 1242.8  104 1242.8
 105 1242.8  106 1242.8  107 1242.8  108 1242.8  109 1242.8  110 1242.8  111 1242.8  112 1242.8
 113 1240.8  114 1240.8  115 1240.8  116 1240.8  117 1240.8  118 1240.8  119 1240.8  120 1240.8
 121 1240.8  122 1240.8  123 1240.8  124 1240.8  125 1240.8  126 1240.8  127 1240.8  128 1240.8
 129 1239.8  130 1239.8  131 1239.8  132 1239.8  133 1239.8  134 1239.8  135 1239.8  136 1239.8
 137 1239.8  138 1239.8  139 1239.8  140 1239.8  141 1239.8  142 1239.8  143 1239.8  144 1239.8
 145 1238.8  146 1238.8  147 1238.8  148 1238.8  149 1238.8  150 1238.8  151 1238.8  152 1238.8
 153 1238.8  154 1238.8  155 1238.8  156 1238.8  157 1238.8  158 1238.8  159 1238.8  160 1238.8
 161 1235.8  162 1235.8  163 1235.8  164 1235.8  165 1235.8  166 1235.8  167 1235.8  168 1235.8
 169 1235.8  170 1235.8  171 1235.8  172 1235.8  173 1235.8  174 1235.8  175 1235.8  176 1235.8
 177 1235.8  178 1235.8  179 1235.8  180 1235.8  181 1235.8  182 1235.8  183 1235.8  184 1235.8
 185 1235.8  186 1235.8  187 1235.8  188 1235.8  189 1235.8  190 1235.8  191 1235.8  192 1235.8
 193 1243.8  194 1243.8  195 1243.8  196 1243.8  197 1243.8  198 1243.8  199 1243.8  200 1243.8
 201 1243.8  202 1243.8  203 1243.8  204 1243.8  205 1243.8  206 1243.8  207 1243.8  208 1243.8
 209 1241.8  210 1241.8  211 1241.8  212 1241.8  213 1241.8  214 1241.8  215 1241.8  216 1241.8
 217 1241.8  218 1241.8  219 1241.8  220 1241.8  221 1241.8  222 1241.8  223 1241.8  224 1241.8
 225 1241.8  226 1241.8  227 1241.8  228 1241.8  229 1241.8  230 1241.8  231 1241.8  232 1241.8
 233 1241.8  234 1241.8  235 1241.8  236 1241.8  237 1241.8  238 1241.8  239 1241.8  240 1241.8
 241 1238.8  242 1238.8  243 1238.8  244 1238.8  245 1238.8  246 1238.8  247 1238.8  248 1238.8
 249 1238.8  250 1238.8  251 1238.8  252 1238.8  253 1238.8  254 1238.8  255 1238.8  256 1238.8
 257 1241.8  258 1241.8  259 1241.8  260 1241.8  261 1241.8  262 1241.8  263 1241.8  264 1241.8
 265 1241.8  266 1241.8  267 1241.8  268 1241.8  269 1241.8  270 1241.8  271 1241.8  272 1241.8
 273 1243.8  274 1243.8  275 1243.8  276 1243.8  277 1243.8  278 1243.8  279 1243.8  280 1243.8
 281 1243.8  282 1243.8  283 1243.8  284 1243.8  285 1243.8  286 1243.8  287 1243.8  288 1243.8
 289 1236.8  290 1236.8  291 1236.8  292 1236.8  293 1236.8  294 1236.8  295 1236.8  296 1236.8
 297 1236.8  298 1236.8  299 1236.8  300 1236.8  301 1236.8  302 1236.8  303 1236.8  304 1236.8
 305 1243.8  306 1243.8  307 1243.8  308 1243.8  309 1243.8  310 1243.8  311 1243.8  312 1243.8
 313 1243.8  314 1243.8  315 1243.8  316 1243.8  317 1243.8  318 1243.8  319 1243.8  320 1243.8
 321 1241.8  322 1241.8  323 1241.8  324 1241.8  325 1241.8  326 1241.8  327 1241.8  328 1241.8
 329 1241.8  330 1241.8  331 1241.8  332 1241.8  333 1241.8  334 1241.8  335 1241.8  336 1241.8
 337 1243.8  338 1243.8  339 1243.8  340 1243.8  341 1243.8  342 1243.8  343 1243.8  344 1243.8
 345 1243.8  346 1243.8  347 1243.8  348 1243.8  349 1243.8  350 1243.8  351 1243.8  352 1243.8
 353 1243.8  354 1243.8  355 1243.8  356 1243.8  357 1243.8  358 1243.8  359 1243.8  360 1243.8
