############# RIGHT VDCS  ###################
No of Crate, Slot, First, Last chans
[ R.vdc.u1 ]
1       10       0       95
1       12       0       95
1       13       0       95
1       14       0       79
  0.0  0.77852 -0.0042426 -45.0                  z, wbeg, wspac, wangle (m)
5.000e4                                        Drift velocity (m/s)
  TDC Offset Values
   1 1399.8    2 1399.8    3 1399.8    4 1399.8    5 1399.8    6 1399.8    7 1399.8    8 1399.8
   9 1399.8   10 1399.8   11 1399.8   12 1399.8   13 1399.8   14 1399.8   15 1399.8   16 1399.8
  17 1387.8   18 1387.8   19 1387.8   20 1387.8   21 1387.8   22 1387.8   23 1387.8   24 1387.8
  25 1387.8   26 1387.8   27 1387.8   28 1387.8   29 1387.8   30 1387.8   31 1387.8   32 1387.8
  33 1399.8   34 1399.8   35 1399.8   36 1399.8   37 1399.8   38 1399.8   39 1399.8   40 1399.8
  41 1399.8   42 1399.8   43 1399.8   44 1399.8   45 1399.8   46 1399.8   47 1399.8   48 1399.8
  49 1401.8   50 1401.8   51 1401.8   52 1401.8   53 1401.8   54 1401.8   55 1401.8   56 1401.8
  57 1401.8   58 1401.8   59 1401.8   60 1401.8   61 1401.8   62 1401.8   63 1401.8   64 1401.8
  65 1403.8   66 1403.8   67 1403.8   68 1403.8   69 1403.8   70 1403.8   71 1403.8   72 1403.8
  73 1403.8   74 1403.8   75 1403.8   76 1403.8   77 1403.8   78 1403.8   79 1403.8   80 1403.8
  81 1399.8   82 1399.8   83 1399.8   84 1399.8   85 1399.8   86 1399.8   87 1399.8   88 1399.8
  89 1399.8   90 1399.8   91 1399.8   92 1399.8   93 1399.8   94 1399.8   95 1399.8   96 1399.8
  97 1404.8   98 1404.8   99 1404.8  100 1404.8  101 1404.8  102 1404.8  103 1404.8  104 1404.8
 105 1404.8  106 1404.8  107 1404.8  108 1404.8  109 1404.8  110 1404.8  111 1404.8  112 1404.8
 113 1403.8  114 1403.8  115 1403.8  116 1403.8  117 1403.8  118 1403.8  119 1403.8  120 1403.8
 121 1403.8  122 1403.8  123 1403.8  124 1403.8  125 1403.8  126 1403.8  127 1403.8  128 1403.8
 129 1404.8  130 1404.8  131 1404.8  132 1404.8  133 1404.8  134 1404.8  135 1404.8  136 1404.8
 137 1404.8  138 1404.8  139 1404.8  140 1404.8  141 1404.8  142 1404.8  143 1404.8  144 1404.8
 145 1400.8  146 1400.8  147 1400.8  148 1400.8  149 1400.8  150 1400.8  151 1400.8  152 1400.8
 153 1400.8  154 1400.8  155 1400.8  156 1400.8  157 1400.8  158 1400.8  159 1400.8  160 1400.8
 161 1402.8  162 1402.8  163 1402.8  164 1402.8  165 1402.8  166 1402.8  167 1402.8  168 1402.8
 169 1402.8  170 1402.8  171 1402.8  172 1402.8  173 1402.8  174 1402.8  175 1402.8  176 1402.8
 177 1402.8  178 1402.8  179 1402.8  180 1402.8  181 1402.8  182 1402.8  183 1402.8  184 1402.8
 185 1402.8  186 1402.8  187 1402.8  188 1402.8  189 1402.8  190 1402.8  191 1402.8  192 1402.8
 193 1406.8  194 1406.8  195 1406.8  196 1406.8  197 1406.8  198 1406.8  199 1406.8  200 1406.8
 201 1406.8  202 1406.8  203 1406.8  204 1406.8  205 1406.8  206 1406.8  207 1406.8  208 1406.8
 209 1405.8  210 1405.8  211 1405.8  212 1405.8  213 1405.8  214 1405.8  215 1405.8  216 1405.8
 217 1405.8  218 1405.8  219 1405.8  220 1405.8  221 1405.8  222 1405.8  223 1405.8  224 1405.8
 225 1406.8  226 1406.8  227 1406.8  228 1406.8  229 1406.8  230 1406.8  231 1406.8  232 1406.8
 233 1406.8  234 1406.8  235 1406.8  236 1406.8  237 1406.8  238 1406.8  239 1406.8  240 1406.8
 241 1404.8  242 1404.8  243 1404.8  244 1404.8  245 1404.8  246 1404.8  247 1404.8  248 1404.8
 249 1404.8  250 1404.8  251 1404.8  252 1404.8  253 1404.8  254 1404.8  255 1404.8  256 1404.8
 257 1406.8  258 1406.8  259 1406.8  260 1406.8  261 1406.8  262 1406.8  263 1406.8  264 1406.8
 265 1406.8  266 1406.8  267 1406.8  268 1406.8  269 1406.8  270 1406.8  271 1406.8  272 1406.8
 273 1404.8  274 1404.8  275 1404.8  276 1404.8  277 1404.8  278 1404.8  279 1404.8  280 1404.8
 281 1404.8  282 1404.8  283 1404.8  284 1404.8  285 1404.8  286 1404.8  287 1404.8  288 1404.8
 289 1409.8  290 1409.8  291 1409.8  292 1409.8  293 1409.8  294 1409.8  295 1409.8  296 1409.8
 297 1409.8  298 1409.8  299 1409.8  300 1409.8  301 1409.8  302 1409.8  303 1409.8  304 1409.8
 305 1408.8  306 1408.8  307 1408.8  308 1408.8  309 1408.8  310 1408.8  311 1408.8  312 1408.8
 313 1408.8  314 1408.8  315 1408.8  316 1408.8  317 1408.8  318 1408.8  319 1408.8  320 1408.8
 321 1406.8  322 1406.8  323 1406.8  324 1406.8  325 1406.8  326 1406.8  327 1406.8  328 1406.8
 329 1406.8  330 1406.8  331 1406.8  332 1406.8  333 1406.8  334 1406.8  335 1406.8  336 1406.8
 337 1405.8  338 1405.8  339 1405.8  340 1405.8  341 1405.8  342 1405.8  343 1405.8  344 1405.8
 345 1405.8  346 1405.8  347 1405.8  348 1405.8  349 1405.8  350 1405.8  351 1405.8  352 1405.8
 353 1405.8  354 1405.8  355 1405.8  356 1405.8  357 1405.8  358 1405.8  359 1405.8  360 1405.8
 361 1405.8  362 1405.8  363 1405.8  364 1405.8  365 1405.8  366 1405.8  367 1405.8  368 1405.8
  [ R.vdc.v1 ]
  2       7       0         95
  2       8       0         95
